,ID,Session,Loading,P,P_l,P_h,G,G_l,G_h,T,T_l,T_h,F,F_l,F_h,grasps,crushes,drops,Mental Demand,Physical Demand,Temporal Demand,Performance,Effort,Frustration Level,It is easy to understand.,It is distracting.,It is user-friendly.,Using it is effortless.,Both occasional and Regular users would like it.,It is difficult to learn how to use.,It works the way I want it to work.,It is pleasant to use.,TLX totals,Q totals,Feedback
81,025,6,NL,0.8006075,0.8730859375000001,0.7527708333333334,0.9625,0.96875,0.9583333333333334,0.8318,0.9012500000000001,0.7855,1988.6,1572.0,2266.3333333333335,3.0,0.0,0.0,4.0,3.0,5.0,1.0,3.0,1.0,7.0,7.0,6.0,6.0,6.0,7.0,6.0,6.0,17.0,51.0,False
82,025,7,CL,0.62601825,0.5322375,0.6927604166666667,0.9295,0.855,0.9791666666666666,0.6735,0.6225,0.7075,2115.8333333333335,2268.1666666666665,2014.2777777777776,3.0,0.0,1.0,10.0,3.0,12.0,4.0,12.0,3.0,7.0,6.0,6.0,6.0,5.0,7.0,7.0,7.0,44.0,51.0,False
83,025,7,NL,0.7471716,0.8021250000000001,0.7241819387755103,0.917,0.9583333333333334,0.8992857142857142,0.8148,0.8370000000000001,0.8052857142857144,2124.166666666667,2085.6666666666665,2140.6666666666665,4.0,1.0,0.0,2.0,3.0,6.0,3.0,4.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,20.0,56.0,False
84,025,8,CL,0.7908987000000001,0.7724681999999999,0.8074,0.9545,0.909,1.0,0.8286,0.8497999999999999,0.8074,1747.0333333333333,1434.3333333333333,2059.733333333333,1.0,0.0,1.0,11.0,2.0,8.0,1.0,7.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,29.0,56.0,False
85,025,8,NL,0.7741387499999999,0.76608,0.7821449999999998,0.9625,0.95,0.975,0.8042999999999999,0.8064,0.8021999999999998,1807.6333333333332,1644.5333333333333,1970.7333333333336,3.0,0.0,0.0,8.0,2.0,7.0,2.0,5.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,25.0,56.0,False
86,025,9,CL,0.75192,0.8443499999999999,0.6594899999999999,0.975,0.975,0.975,0.7712,0.866,0.6763999999999999,1615.9333333333334,1417.8666666666666,1814.0,2.0,0.0,0.0,8.0,4.0,8.0,18.0,8.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,48.0,56.0,False
87,025,9,NL,0.8059350000000002,0.8311493055555556,0.7684609375,0.975,0.9791666666666666,0.96875,0.8266000000000002,0.8488333333333333,0.79325,1471.8666666666668,1066.111111111111,2080.5,2.0,0.0,0.0,4.0,4.0,3.0,19.0,3.0,0.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,33.0,56.0,False
88,026,1,CL,0.5691313124999999,0.3812480000000001,0.756779,0.6885,0.518,0.859,0.8266249999999999,0.7360000000000001,0.881,1302.6666666666665,1036.4444444444443,1462.4,10.0,5.0,1.0,18.0,18.0,10.0,14.0,20.0,20.0,6.0,4.0,5.0,2.0,2.0,5.0,3.0,3.0,100.0,30.0,True
89,026,1,NL,0.2976953888888889,0.18270279999999997,0.40227,0.5405,0.32199999999999995,0.759,0.5507777777777778,0.5674,0.53,1924.4814814814818,1631.7333333333333,2290.416666666667,13.0,8.0,1.0,15.0,18.0,7.0,7.0,17.0,14.0,5.0,4.0,3.0,2.0,2.0,6.0,3.0,3.0,78.0,28.0,True
90,026,2,CL,0.38885000000000003,,0.6480833333333333,0.525,0.0,0.875,0.7406666666666667,,0.7406666666666667,1825.1333333333337,1096.0,2311.222222222222,8.0,11.0,2.0,17.0,19.0,10.0,12.0,18.0,18.0,7.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,94.0,23.0,True
91,026,2,NL,0.2635722,0.329161875,0.0,0.5429999999999999,0.5425,0.5449999999999999,0.4854,0.60675,0.0,1927.5333333333335,1899.0,2041.6666666666667,7.0,5.0,1.0,12.0,15.0,11.0,5.0,15.0,10.0,6.0,6.0,6.0,3.0,3.0,5.0,3.0,4.0,68.0,36.0,True
92,026,3,CL,0.6518715,0.5449999999999999,0.6845170408163265,0.735,0.5449999999999999,0.8164285714285714,0.8869,1.0,0.8384285714285714,966.5,712.2222222222222,1075.4761904761906,8.0,3.0,2.0,15.0,10.0,10.0,12.0,12.0,8.0,6.0,6.0,5.0,5.0,5.0,6.0,5.0,4.0,67.0,42.0,True
93,026,3,NL,0.4718265499999999,0.25950639999999997,0.7437222000000001,0.6565,0.4539999999999999,0.859,0.7186999999999999,0.5716,0.8658000000000001,1923.6333333333332,2146.8,1700.4666666666665,9.0,7.0,0.0,8.0,10.0,7.0,5.0,8.0,8.0,6.0,6.0,6.0,3.0,3.0,5.0,7.0,5.0,46.0,41.0,True
94,026,4,CL,0.7072064999999997,0.5646622222222222,0.7685111224489796,0.7849999999999999,0.6283333333333333,0.8521428571428571,0.9008999999999998,0.8986666666666666,0.9018571428571429,1803.0,1896.6666666666667,1762.857142857143,4.0,3.0,2.0,12.0,6.0,8.0,3.0,13.0,3.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,45.0,46.0,True
95,026,4,NL,0.5985813888888889,0.6567035,0.5392644,0.7474999999999999,0.6609999999999999,0.834,0.8007777777777778,0.9935,0.6466,1904.0370370370374,1957.3333333333335,1861.4,7.0,4.0,1.0,10.0,8.0,10.0,5.0,7.0,5.0,6.0,2.0,6.0,5.0,5.0,5.0,6.0,5.0,45.0,40.0,True
96,026,5,CL,0.6529132500000001,0.7262688888888889,0.6219332653061225,0.7975,0.8066666666666666,0.7935714285714285,0.8187000000000001,0.9003333333333333,0.7837142857142858,1843.0666666666668,1712.3333333333333,1899.095238095238,3.0,4.0,1.0,12.0,15.0,10.0,6.0,12.0,8.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,63.0,47.0,True
97,026,5,NL,0.8256786999999999,0.7982043999999998,0.8513694,0.8634999999999999,0.818,0.909,0.9561999999999999,0.9757999999999999,0.9366,2101.9999999999995,2110.0666666666666,2093.9333333333334,3.0,3.0,0.0,6.0,4.0,8.0,4.0,10.0,4.0,6.0,7.0,6.0,5.0,6.0,5.0,5.0,6.0,36.0,46.0,True
98,026,6,CL,0.728172,0.6418725,0.774614375,0.8055,0.69,0.8825,0.904,0.93025,0.87775,1866.9583333333335,1907.3333333333333,1826.5833333333333,5.0,3.0,1.0,12.0,8.0,8.0,6.0,8.0,8.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,5.0,50.0,45.0,True
99,026,6,NL,0.7952621999999999,0.7938675,0.800625,0.859,0.855,0.875,0.9258,0.9285,0.915,1439.6333333333332,1320.4583333333333,1916.3333333333335,6.0,2.0,0.0,6.0,8.0,8.0,8.0,7.0,5.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,42.0,47.0,True
100,026,7,CL,0.8711856,0.9241666666666667,0.7940800000000001,0.909,0.9241666666666667,0.88625,0.9583999999999999,1.0,0.8960000000000001,1671.2,1513.3333333333333,1908.0,2.0,2.0,0.0,6.0,6.0,8.0,2.0,8.0,4.0,7.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,34.0,51.0,True
101,026,7,NL,0.8095312499999999,0.7855649999999998,0.848,0.8634999999999999,0.8049999999999999,1.0,0.9375,0.9758571428571428,0.848,1583.9999999999998,1468.6190476190475,1853.222222222222,3.0,3.0,0.0,2.0,6.0,6.0,2.0,4.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,7.0,22.0,50.0,True
102,026,8,CL,0.9557828000000002,0.94047,0.9916666666666667,0.967,0.9528571428571428,1.0,0.9884000000000002,0.987,0.9916666666666667,2139.8,2061.8571428571427,2321.6666666666665,0.0,1.0,0.0,2.0,4.0,2.0,4.0,10.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,25.0,48.0,True
103,026,8,NL,0.9065716999999999,0.8955468000000001,0.9175615999999999,0.9215,0.909,0.9339999999999999,0.9837999999999999,0.9852000000000001,0.9823999999999999,1681.7333333333331,1555.4,1808.0666666666668,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,5.0,6.0,6.0,7.0,7.0,12.0,49.0,True
104,029,1,CL,0.5482514444444445,0.6160000000000001,0.5181391666666667,0.743,0.875,0.6864285714285714,0.7378888888888889,0.7040000000000001,0.7548333333333334,1620.1000000000001,1700.1111111111113,1585.809523809524,10.0,0.0,4.0,11.0,4.0,11.0,10.0,11.0,12.0,5.0,4.0,5.0,3.0,5.0,3.0,3.0,4.0,59.0,32.0,False
105,029,1,NL,0.7495476000000001,0.8427222222222222,0.7108091836734695,0.892,0.9166666666666666,0.8814285714285715,0.8403,0.9193333333333333,0.8064285714285715,1869.3666666666668,1656.5555555555557,1960.571428571429,6.0,0.0,1.0,6.0,10.0,8.0,4.0,7.0,5.0,6.0,5.0,5.0,3.0,6.0,6.0,3.0,3.0,40.0,37.0,False
106,029,2,CL,0.392448,0.36280999999999997,,0.768,0.71,1.0,0.511,0.511,,1789.8666666666663,1928.0833333333333,1237.0,4.0,1.0,1.0,4.0,13.0,12.0,5.0,15.0,15.0,6.0,3.0,4.0,2.0,3.0,6.0,3.0,3.0,64.0,30.0,False
107,029,2,NL,0.36962880000000004,0.0,0.48475,0.834,0.6699999999999999,0.875,0.44320000000000004,0.0,0.554,797.9333333333333,54.666666666666664,983.75,4.0,1.0,0.0,10.0,12.0,14.0,10.0,10.0,10.0,5.0,4.0,4.0,3.0,3.0,5.0,3.0,3.0,66.0,30.0,False
108,029,3,CL,0.686,0.5918479999999998,0.7776000000000001,0.784,0.6679999999999999,0.9,0.875,0.8859999999999999,0.8640000000000001,1726.8333333333335,1821.0666666666668,1632.6,12.0,2.0,0.0,5.0,5.0,5.0,5.0,7.0,5.0,6.0,4.0,5.0,4.0,4.0,6.0,4.0,4.0,32.0,37.0,False
109,029,3,NL,0.8732906111111111,0.79986125,0.922887,0.8965,0.82375,0.945,0.974111111111111,0.971,0.9766,2015.962962962963,1880.75,2124.133333333333,3.0,1.0,1.0,4.0,4.0,4.0,4.0,6.0,5.0,6.0,4.0,5.0,4.0,5.0,6.0,5.0,5.0,27.0,40.0,False
110,029,4,CL,0.8871756,0.9573671874999999,0.8417618055555556,0.942,0.96875,0.9241666666666667,0.9418,0.98825,0.9108333333333333,2281.7,2094.6666666666665,2406.388888888889,2.0,0.0,1.0,6.0,8.0,8.0,4.0,8.0,8.0,6.0,5.0,5.0,4.0,5.0,5.0,6.0,5.0,42.0,41.0,False
111,029,4,NL,0.9949,0.9934000000000001,0.9964000000000001,1.0,1.0,1.0,0.9949,0.9934000000000001,0.9964000000000001,1782.9,1468.3333333333333,2097.4666666666667,0.0,0.0,0.0,5.0,10.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,37.0,46.0,False
112,029,5,CL,0.9589612500000001,0.9904999999999999,0.938204861111111,0.9875,1.0,0.9791666666666666,0.9711000000000001,0.9904999999999999,0.9581666666666666,1744.0333333333333,1565.9166666666667,1862.777777777778,1.0,0.0,0.0,8.0,8.0,8.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,5.0,7.0,6.0,6.0,40.0,47.0,False
113,029,5,NL,0.94237125,0.9778,0.90753,0.9875,1.0,0.975,0.9542999999999999,0.9778,0.9308,1888.1666666666667,1554.3333333333335,2222.0,1.0,0.0,0.0,4.0,5.0,4.0,4.0,4.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,24.0,48.0,False
114,029,6,CL,0.7785376,0.7951246875,0.76046875,0.892,0.82375,0.9375,0.8728,0.96525,0.8111666666666667,1643.1333333333332,1301.75,1870.7222222222224,6.0,0.0,1.0,5.0,7.0,7.0,8.0,8.0,8.0,6.0,5.0,5.0,5.0,6.0,6.0,4.0,5.0,43.0,42.0,False
115,029,6,NL,0.9202825,0.9429132653061224,0.8677083333333333,0.925,0.9464285714285714,0.875,0.9949,0.9962857142857143,0.9916666666666667,2044.8666666666668,2036.3333333333335,2064.777777777778,6.0,0.0,0.0,3.0,5.0,3.0,4.0,10.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,32.0,48.0,False
116,029,7,CL,0.863625,0.88375,0.8334374999999999,0.9375,0.9375,0.9375,0.9212,0.9426666666666667,0.8889999999999999,1765.5666666666668,1733.888888888889,1813.0833333333335,5.0,0.0,0.0,5.0,4.0,5.0,4.0,4.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,24.0,48.0,False
117,029,7,NL,0.9175099999999999,0.9175099999999999,,0.95,0.95,,0.9658,0.9658,,1716.8666666666668,1716.8666666666668,,4.0,0.0,0.0,3.0,4.0,4.0,3.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,22.0,48.0,False
118,029,8,CL,0.902405,0.8621000000000001,0.9436049999999999,0.95,0.925,0.975,0.9499000000000001,0.932,0.9677999999999999,2158.3333333333335,1886.0666666666668,2430.6,4.0,0.0,0.0,4.0,4.0,5.0,1.0,6.0,7.0,6.0,6.0,6.0,7.0,7.0,6.0,7.0,7.0,27.0,52.0,False
119,029,8,NL,0.8388550499999999,0.842112222222222,0.8236796875,0.8965,0.8483333333333333,0.96875,0.9357,0.9926666666666666,0.85025,1912.9666666666667,1629.0555555555557,2338.833333333333,3.0,1.0,1.0,3.0,4.0,6.0,4.0,4.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,28.0,48.0,False
120,029,9,CL,0.9580725000000001,0.90353125,0.9943333333333334,0.9625,0.90625,1.0,0.9954000000000001,0.997,0.9943333333333334,2266.733333333333,1924.1666666666665,2495.111111111111,3.0,0.0,0.0,3.0,3.0,6.0,1.0,3.0,2.0,6.0,3.0,4.0,6.0,4.0,6.0,6.0,4.0,18.0,39.0,False
121,029,9,NL,0.975,0.9821428571428571,0.9583333333333334,0.975,0.9821428571428571,0.9583333333333334,1.0,1.0,1.0,2162.0666666666666,2136.190476190476,2222.444444444445,2.0,0.0,0.0,2.0,3.0,2.0,0.0,1.0,0.0,6.0,5.0,5.0,6.0,5.0,7.0,7.0,5.0,8.0,46.0,False
122,030,1,CL,0.5386829999999999,0.5706455555555555,0.5249199999999999,0.851,0.8483333333333333,0.8521428571428571,0.6329999999999999,0.6726666666666666,0.616,1278.2,998.7777777777777,1397.952380952381,4.0,1.0,2.0,14.0,7.0,10.0,8.0,16.0,13.0,7.0,5.0,6.0,2.0,4.0,3.0,2.0,5.0,68.0,34.0,True
123,030,1,NL,0.5786532,0.444650625,0.6777599999999999,0.818,0.72125,0.8825,0.7074,0.6165,0.7679999999999999,1230.7333333333331,890.6666666666666,1457.4444444444443,4.0,4.0,0.0,2.0,2.0,4.0,4.0,11.0,6.0,6.0,6.0,6.0,3.0,4.0,5.0,5.0,5.0,29.0,40.0,True
124,030,2,CL,0.7607925000000001,0.8005,0.7348819444444447,0.975,1.0,0.9583333333333334,0.7803000000000001,0.8005,0.7668333333333335,1476.7666666666667,1406.1666666666667,1523.8333333333333,2.0,0.0,0.0,10.0,4.0,3.0,4.0,12.0,4.0,6.0,4.0,5.0,2.0,3.0,5.0,6.0,5.0,37.0,36.0,True
125,030,2,NL,0.6099628500000001,0.7998888888888889,0.5357306122448979,0.8714999999999999,0.9583333333333334,0.8342857142857143,0.6999000000000001,0.8346666666666667,0.6421428571428571,1723.2666666666664,1253.3333333333333,1924.6666666666667,5.0,0.0,2.0,9.0,3.0,4.0,4.0,7.0,2.0,6.0,2.0,6.0,5.0,5.0,3.0,6.0,6.0,29.0,39.0,True
126,030,3,CL,0.8257275,0.891,0.7626599999999998,0.975,1.0,0.95,0.8469,0.891,0.8027999999999998,2113.866666666667,2011.8,2215.9333333333334,2.0,0.0,0.0,4.0,3.0,0.0,1.0,5.0,0.0,6.0,4.0,6.0,7.0,6.0,3.0,7.0,7.0,13.0,46.0,True
127,030,3,NL,0.8962754999999999,0.872390625,0.995,0.9545,0.943125,1.0,0.9389999999999998,0.9249999999999999,0.995,2163.0999999999995,2089.333333333333,2458.166666666667,1.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,6.0,2.0,5.0,6.0,5.0,6.0,7.0,7.0,5.0,44.0,True
128,030,4,CL,0.82169875,,0.82169875,0.9875,,0.9875,0.8321,,0.8321,2250.5333333333333,,2250.5333333333333,1.0,0.0,0.0,5.0,3.0,2.0,3.0,6.0,4.0,5.0,4.0,5.0,3.0,4.0,5.0,6.0,6.0,23.0,38.0,True
129,030,4,NL,0.8408562500000001,0.86525,0.8247847222222222,0.9875,1.0,0.9791666666666666,0.8515,0.86525,0.8423333333333334,1945.1666666666665,1663.9166666666667,2132.6666666666665,1.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,0.0,6.0,6.0,6.0,7.0,7.0,6.0,7.0,7.0,6.0,52.0,True
130,030,5,CL,0.8672225,0.8682142857142858,0.8646666666666666,0.9875,0.9821428571428571,1.0,0.8782,0.8840000000000001,0.8646666666666666,1536.9,1301.904761904762,2085.222222222222,1.0,0.0,0.0,3.0,3.0,3.0,1.0,6.0,0.0,6.0,6.0,6.0,5.0,6.0,5.0,7.0,7.0,16.0,48.0,True
131,030,5,NL,0.8995137500000001,0.8718750000000001,0.9181666666666667,0.9875,0.96875,1.0,0.9109,0.9,0.9181666666666667,1679.1333333333337,1068.75,2086.055555555555,1.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,6.0,6.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0,51.0,True
132,030,6,CL,0.827735,0.826875,0.8281597222222223,0.95,0.9375,0.9583333333333334,0.8713000000000001,0.882,0.8641666666666667,1517.2333333333331,1088.3333333333335,1803.1666666666667,4.0,0.0,0.0,3.0,2.0,3.0,2.0,5.0,1.0,6.0,5.0,6.0,5.0,6.0,5.0,7.0,7.0,16.0,47.0,True
133,030,6,NL,0.8816139,0.9363333333333334,0.8025831250000001,0.967,1.0,0.9175,0.9117,0.9363333333333334,0.87475,1529.6666666666665,1217.5,1997.9166666666667,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,3.0,55.0,True
134,030,7,CL,0.7926187499999999,0.8058789062499999,0.7406250000000001,0.9625,0.96875,0.9375,0.8234999999999999,0.8318749999999999,0.79,1454.2333333333331,1200.9583333333333,2467.3333333333335,3.0,0.0,0.0,4.0,3.0,3.0,2.0,6.0,1.0,6.0,5.0,5.0,5.0,5.0,4.0,7.0,5.0,19.0,42.0,True
135,030,7,NL,0.7282814000000001,0.5869844444444443,0.7933316326530613,0.917,0.8066666666666666,0.9642857142857143,0.7942,0.7276666666666666,0.8227142857142857,1699.8333333333333,1253.4444444444446,1891.142857142857,4.0,1.0,0.0,1.0,2.0,2.0,2.0,3.0,2.0,7.0,7.0,6.0,6.0,6.0,6.0,7.0,7.0,12.0,52.0,True
136,030,8,CL,0.7538699999999999,0.721561224489796,0.8313333333333334,0.975,0.9642857142857143,1.0,0.7732,0.7482857142857143,0.8313333333333334,2144.5666666666666,1889.2380952380952,2740.3333333333335,2.0,0.0,0.0,5.0,3.0,4.0,1.0,6.0,4.0,5.0,5.0,5.0,4.0,5.0,6.0,6.0,6.0,23.0,42.0,True
137,030,8,NL,0.7226391,0.8796666666666666,0.5034781250000001,0.967,1.0,0.9175,0.7473,0.8796666666666666,0.5487500000000001,1198.2666666666667,1325.8333333333333,1006.9166666666666,0.0,0.0,1.0,0.0,0.0,2.0,3.0,4.0,3.0,7.0,7.0,7.0,6.0,6.0,7.0,6.0,7.0,12.0,53.0,True
138,030,9,CL,0.80053625,0.7630555555555556,0.8147397959183673,0.9125,0.8333333333333334,0.9464285714285714,0.8773,0.9156666666666666,0.8608571428571429,1608.2666666666669,886.2222222222222,1917.714285714286,7.0,0.0,0.0,4.0,1.0,1.0,0.0,3.0,1.0,7.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,10.0,48.0,True
139,030,9,NL,0.8649374999999999,0.8474375,0.8734166666666666,0.9375,0.875,0.9791666666666666,0.9225999999999999,0.9684999999999999,0.892,1748.1666666666667,1229.0833333333333,2094.222222222222,5.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,7.0,7.0,7.0,6.0,6.0,6.0,7.0,7.0,3.0,53.0,True
140,031,1,CL,0.06265466666666665,0.06265466666666665,,0.34299999999999997,0.34299999999999997,,0.18266666666666664,0.18266666666666664,,1451.75,1451.75,,9.0,7.0,0.0,20.0,14.0,19.0,19.0,18.0,20.0,6.0,7.0,3.0,2.0,3.0,2.0,4.0,3.0,110.0,30.0,True
141,031,1,NL,0.29852850000000003,0.11613333333333332,0.6121875,0.509,0.2233333333333333,0.9375,0.5865,0.52,0.653,948.1666666666665,1170.7777777777776,280.3333333333333,5.0,10.0,1.0,16.0,12.0,14.0,18.0,11.0,19.0,7.0,5.0,4.0,2.0,1.0,5.0,5.0,3.0,90.0,32.0,True
142,031,2,CL,0.7290500000000001,0.765275,0.692825,0.875,0.875,0.875,0.8332,0.8746,0.7918000000000001,1149.4,981.2,1317.6,10.0,0.0,0.0,16.0,12.0,12.0,13.0,14.0,10.0,5.0,3.0,3.0,2.0,3.0,2.0,4.0,3.0,77.0,25.0,True
143,031,2,NL,0.6820149,0.809725,0.563696,0.8295,0.875,0.784,0.8221999999999999,0.9254,0.719,932.6333333333334,771.5333333333332,1093.7333333333333,11.0,0.0,1.0,4.0,6.0,8.0,7.0,5.0,8.0,6.0,5.0,5.0,3.0,3.0,5.0,5.0,3.0,38.0,35.0,True
144,031,3,CL,0.72355125,0.7863333333333333,0.6971020408163265,0.8625,0.875,0.8571428571428571,0.8389,0.8986666666666667,0.8132857142857143,1542.366666666667,1418.7777777777776,1595.3333333333335,11.0,0.0,0.0,15.0,12.0,7.0,7.0,14.0,11.0,6.0,3.0,5.0,4.0,3.0,5.0,4.0,4.0,66.0,34.0,True
145,031,3,NL,0.8091125,0.8382499999999999,0.779975,0.875,0.875,0.875,0.9247,0.958,0.8914,1230.9999999999998,1197.0000000000002,1265.0000000000002,10.0,0.0,0.0,7.0,7.0,5.0,5.0,6.0,7.0,6.0,3.0,4.0,3.0,4.0,5.0,4.0,4.0,37.0,33.0,True
146,031,4,CL,0.7458690555555556,0.7239342,0.770672,0.7715,0.759,0.784,0.9667777777777778,0.9538,0.983,1758.8148148148148,1677.8,1860.0833333333333,13.0,1.0,1.0,12.0,9.0,8.0,9.0,13.0,11.0,6.0,6.0,4.0,2.0,4.0,5.0,5.0,3.0,62.0,35.0,True
147,031,4,NL,0.8945505,0.9339999999999999,0.8557500000000001,0.9045,0.9339999999999999,0.875,0.9890000000000001,1.0,0.9780000000000001,1949.8333333333333,1584.7999999999997,2314.866666666667,5.0,0.0,1.0,4.0,6.0,7.0,5.0,7.0,6.0,6.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,35.0,39.0,True
148,031,5,CL,0.7955597222222223,0.8342291666666667,0.7155833333333333,0.9625,0.9583333333333334,0.96875,0.8265555555555556,0.8704999999999999,0.7386666666666667,1906.1666666666665,1863.4444444444446,1970.25,3.0,0.0,0.0,13.0,7.0,10.0,6.0,15.0,12.0,6.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,63.0,38.0,True
149,031,5,NL,0.80225145,0.8479114285714284,0.6975833333333334,0.9295,0.9349999999999999,0.9166666666666666,0.8631,0.9068571428571428,0.7610000000000001,1923.9666666666667,1999.714285714286,1747.2222222222224,3.0,0.0,1.0,6.0,7.0,8.0,5.0,8.0,8.0,6.0,5.0,5.0,5.0,4.0,6.0,5.0,5.0,42.0,41.0,True
150,031,6,CL,0.79069375,0.7859375000000001,0.79625,0.9625,0.9375,1.0,0.8215,0.8383333333333334,0.79625,1927.7000000000003,1815.6666666666667,2095.75,3.0,0.0,0.0,7.0,5.0,6.0,6.0,6.0,7.0,6.0,3.0,6.0,4.0,4.0,6.0,5.0,5.0,37.0,39.0,True
151,031,6,NL,0.7592760000000001,0.67651875,0.8169791666666666,0.917,0.855,0.9583333333333334,0.8280000000000001,0.79125,0.8524999999999999,1799.6666666666665,1659.0,1893.4444444444446,4.0,1.0,0.0,4.0,5.0,5.0,4.0,5.0,6.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0,29.0,43.0,True
152,031,7,CL,0.8295788,0.7758183999999999,0.8826,0.9339999999999999,0.868,1.0,0.8882,0.8937999999999999,0.8826,1601.8333333333335,1307.6666666666665,1896.0,0.0,1.0,1.0,7.0,4.0,6.0,7.0,6.0,7.0,6.0,4.0,6.0,4.0,5.0,5.0,5.0,5.0,37.0,40.0,True
153,031,7,NL,0.8796450000000002,0.918,0.875432098765432,0.975,1.0,0.9722222222222222,0.9022000000000002,0.918,0.9004444444444444,2080.4333333333334,1706.0,2122.037037037037,2.0,0.0,0.0,3.0,5.0,3.0,5.0,3.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,24.0,41.0,True
154,031,8,CL,0.66100925,0.6277335,0.6869999999999999,0.8634999999999999,0.7725,1.0,0.7655000000000001,0.8126000000000001,0.6869999999999999,1361.9,1252.9444444444446,1525.3333333333335,3.0,2.0,1.0,3.0,3.0,8.0,7.0,3.0,11.0,6.0,3.0,6.0,5.0,5.0,5.0,5.0,5.0,35.0,40.0,True
155,031,8,NL,0.6981649999999999,0.736694693877551,0.6120233333333333,0.9339999999999999,0.9528571428571428,0.89,0.7474999999999999,0.7731428571428571,0.6876666666666665,1684.6333333333337,1527.3809523809523,2051.5555555555557,0.0,1.0,1.0,2.0,3.0,2.0,4.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,20.0,42.0,True
156,031,9,CL,0.5641208,0.48469999999999985,0.5975306122448979,0.7715,0.6549999999999999,0.8214285714285714,0.7312,0.7399999999999999,0.7274285714285714,1738.8333333333333,1380.5555555555557,1892.3809523809523,13.0,1.0,1.0,6.0,5.0,7.0,7.0,6.0,8.0,6.0,2.0,4.0,3.0,4.0,5.0,4.0,3.0,39.0,31.0,True
157,031,9,NL,0.6327551999999999,0.6109313580246913,0.831,0.768,0.7422222222222222,1.0,0.8238999999999999,0.823111111111111,0.831,1862.3666666666668,1824.5555555555557,2202.6666666666665,8.0,3.0,1.0,3.0,4.0,3.0,5.0,4.0,3.0,6.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,22.0,38.0,True
158,032,1,CL,0.7650714499999999,0.7975368749999999,0.7428125000000001,0.9295,0.9175,0.9375,0.8230999999999998,0.86925,0.7923333333333334,1125.8666666666666,837.0,1318.4444444444446,3.0,0.0,1.0,8.0,8.0,4.0,5.0,8.0,2.0,7.0,5.0,5.0,5.0,4.0,6.0,6.0,5.0,35.0,43.0,True
159,032,1,NL,0.6303960000000001,0.6978307142857143,0.49867333333333325,0.702,0.7221428571428571,0.6549999999999999,0.8980000000000001,0.9663333333333334,0.7613333333333333,580.4333333333333,734.8571428571429,220.1111111111111,8.0,4.0,2.0,3.0,4.0,2.0,4.0,2.0,1.0,7.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,16.0,43.0,True
160,032,2,CL,0.85585875,0.8490416666666667,0.86603125,0.8625,0.8541666666666666,0.875,0.9923,0.9940000000000001,0.98975,1476.7666666666667,1524.2222222222224,1405.5833333333333,11.0,0.0,0.0,5.0,2.0,2.0,2.0,5.0,0.0,6.0,4.0,6.0,5.0,5.0,5.0,6.0,6.0,16.0,43.0,True
